    沈倦这个流氓耍得九曲十八弯,  还真的不在林语惊所能理解和招架的范围之内。
<br/><br/>    女孩子对于这方面的了解，总归相对还是比较有限的。
<br/><br/>    刚懂这些那会儿,  程轶他们有时候也会聊聊这方面的东西,  虽然平时几个人是关系好的不分男女，但是这种话题，他们还是要避一避。
<br/><br/>    林语惊也没有刻意去了解过，她没这个好奇心。
<br/><br/>    但是有些事情，该明白的就莫名其妙地，也明白了。
<br/><br/>    她反应了好一会儿，本来还觉得是自己思想太不堪想多了，但是沈倦那刻意压低了的，暗示意味十足的一把嗓子又在明明白白地告诉她——
<br/><br/>    我就是这个意思！
<br/><br/>    我就是在耍流氓！
<br/><br/>    林语惊手一抖,  手里的95式瞬间变得更沉重了起来，不仅沉重，怎么好像还有点儿烫手。
<br/><br/>    握也不是不握也不是，奇奇怪怪的。
<br/><br/>    林语惊想直接把枪杆砸他脑袋上。
<br/><br/>    她深吸了口气，压着声音：“沈倦,  做个人吧，你是变态吗？”
<br/><br/>    沈倦身子后倾了倾,  拉开距离,  勾唇看着她：“我这不是，善意的提醒吗？”
<br/><br/>    林语惊翻了个白眼,  眼睛还看着前面的靶子，没看他：“我真是谢谢你啊,  一首《梦醒时分》送给你好不好。”
<br/><br/>    心虚哄他的时候就软乎乎的，还会撒娇，可爱得跟个什么似的。
<br/><br/>    一和好，马上就本性毕露了，什么撒娇示弱，荡然无存。
<br/><br/>    啧，女人。
<br/><br/>    沈倦“啧”了一声，还没来得及说话，旁边被冷落许久的小唐僧终于忍不下去了。
<br/><br/>    林语惊最后一枪脱靶，从地上爬起来，刚好教官过来，白面小唐僧跟着站起来，上一秒的冷淡完全荡然无存，他像一个小尾巴一样跟在沈倦屁股后面：“师哥！师哥你去哪儿了，你这几年去哪儿了？”
<br/><br/>    沈倦没说话。
<br/><br/>    小唐僧也不气馁：“我那天一回去他们就说你不在了，我哭了好久，你都没告诉我，我就有一张跟你的合照，我把你单独剪下来贴在床头，每天三叩九拜——”
<br/><br/>    几个人走到队尾，林语惊脚步一顿，差点没笑出声来。
<br/><br/>    沈倦也停下脚步，转头，面无表情：“我是死了？”
<br/><br/>    “师哥，你别瞎说，”白面小唐僧严肃地皱着眉，又说，“你怎么瘦了这么多？”
<br/><br/>    林语惊闻言，抬了抬眼。
<br/><br/>    沈倦看了她一眼，又转过头去，抬手敲了敲小唐僧的脑袋：“话怎么还那么多？”
<br/><br/>    林语惊已经仔仔细细地打量起了沈倦。
<br/><br/>    之前她一直没什么机会仔细观察他，只觉得少年棱角变得锋利，整个人气质沉冷，她当时想着一年半没见，而且他那时候又生着气。
<br/><br/>    久别以后，老实说，林语惊多多少少有一点儿说不清的疏离感和陌生感，她始终尽量忽略，让自己主动一些，活跃一些，慢慢去淡化这种感觉，磨合着找回两个人以前的那种相处模式。
<br/><br/>    脑子里在思考的东西塞得多，很多问题就被滞后了。
<br/><br/>    比如沈倦这一年半是怎么过的。
<br/><br/>    他遇见过什么。
<br/><br/>    工作室怎么样了。
<br/><br/>    舅舅怎么样了。
<br/><br/>    还有之前程轶说的那个，去年去A市，见到他很颓的样子是怎么回事。
<br/><br/>    都没来得及问。
<br/><br/>    小唐僧还在说话，嘚吧嘚嘚吧嘚嘴巴像个加特林，后来说到一半儿，小唐僧看了她一眼，又把沈倦拉到旁边去说了两分钟的悄悄话。
<br/><br/>    林语惊也没太注意，有点儿走神。
<br/><br/>    这个实弹射击项目是分连的，好像还有比赛一说，沈倦被唐僧拖了一会儿，又被他们班的叫走，小唐僧眼睛亮了亮，跟着跑过去了。
<br/><br/>    林语惊也跟着过去。
<br/><br/>    沈倦正举着枪趴在地上，他的动作很标准，一双大长腿很吸人眼球的舒展着，一身绿色迷彩服，看起来像是一只蹬直了腿儿的青蛙。
<br/><br/>    林语惊不知道自己刚才看起来是不是也这样。
<br/><br/>    可能要更丑一点儿，毕竟她的动作肯定不标准。
<br/><br/>    小唐僧在这个时候眼睛还是亮的，直到沈倦前两枪出去。
<br/><br/>    小唐僧愣了愣，然后嘴唇抿起。
<br/><br/>    林语惊看了他一眼。
<br/><br/>    小少年脸色不太好，他叹了口气，后退了两步。
<br/><br/>    林语惊低声问：“怎么了？”
<br/><br/>    少年看了她一眼，慢吞吞说：“师哥说你是他老婆，你们俩什么时候领的证？”
<br/><br/>    “……”
<br/><br/>    林语惊差点儿没被口水呛着。
<br/><br/>    沈倦！
<br/><br/>    你怎么回事儿你！
<br/><br/>    “不是，”林语惊有些愕然地看着他，“我们还没到法定结婚年龄这个事儿，你应该知道吧。”
<br/><br/>    小唐僧：“……”
<br/><br/>    “哦，对，是没到，”小唐僧点点头，忽然朝她伸出手，自我介绍道，“您好，我叫容怀，很高兴认识你。”
<br/><br/>    “……”
<br/><br/>    正经，严肃又尴尬。
<br/><br/>    林语惊也配合着他的画风，很尴尬地自我介绍了一下，犹豫了片刻，问道：“你叫沈倦师哥，你们俩是什么时候认识的啊。”
<br/><br/>    “队里的时候，”容怀说跟没说一样。
<br/><br/>    大概也意识到了，他慢吞吞地补充：“我进市队的时候他就在了，我那时候小，小学五六年级吧，都是师哥照顾我。”
<br/><br/>    林语惊有些惊讶：“小学吗？”
<br/><br/>    容怀点点头：“射击是练童子功的项目，都得是从小就练，但是师哥还是里面最厉害的，一年就被省队要走了，”容怀的眼睛又亮了起来，“你想不到他当时有多厉害。”
<br/><br/>    “他现在也厉害。”林语惊忍不住说。
<br/><br/>    “现在不行，他几年没训练过了，”容怀摇了摇头，又皱眉，“你们看着厉害，我们看着不行，而且他现在看起来不一样了，我说不上来，反正就是，和以前不一样了。”
<br/><br/>    林语惊发现，她是真的听不得别人说沈倦不行。
<br/><br/>    沈倦给她洗脑的太成功了，导致她现在就是盲目地觉得他好，他厉害，他真的是无所不能的。
<br/><br/>    林语惊眯了下眼：“几年怎么了？别人可能几年不行，他又不是别人，说捡起来也不是捡不起来。”
<br/><br/>    容怀愣愣的看着她。
<br/><br/>    林语惊叹了口气：“对不起，语气有点儿重，不过我没有别的意思。”
<br/><br/>    容怀忽然道：“你说得对。”
<br/><br/>    林语惊眨眼：“什么？”
<br/><br/>    容怀已经跑走了。
<br/><br/>    少年步子欢快，像一阵风似的，擦着迎面走过来的人肩膀蹦跶着跑出室外靶场。
<br/><br/>    顾夏揉揉自己被他撞到的肩膀走过来：“这小唐僧看起来好快乐，他跟你告白成功了？”
<br/><br/>    林语惊笑起来：“你这什么跟什么，这我男朋友师弟。”
<br/><br/>    “我发现你真的是个很有故事的女同学啊，”顾夏说，“我能不能冒昧问一句，你跟你那个状元前男友还是现男友的，是怎么回事啊？”
<br/><br/>    顾夏没好意思说劈腿这回事儿，顿了顿，还补充：“当然，我随口一问的，你如果不想说咱们还是下个话题。”
<br/><br/>    “没什么不想说的，”林语惊叹了口气：“两个问题。”
<br/><br/>    顾夏：“嗯？”
<br/><br/>    林语惊手指头弯下去一根：“一，是男朋友，不是前男友，”又弯下去一根，“二，我知道你有话没好意思问，他没劈腿，我也不知道这个莫名其妙的劈腿事件是怎么传出去的、到底怎么回事。”
<br/><br/>    顾夏点点头，了解一下确实是室友感情很好的现任就行，不然都不知道八卦起省状元的时候要用个正面态度还是负面的，也不深问：“那你问问他呗。”-
<br/><br/>    林语惊没能马上就去问沈倦他哪儿来一小青梅和他亲亲我我搞地下情，沈老板刚从地上爬起来就被他们班一群女生围起来，各种叽叽喳喳。
<br/><br/>    林语惊发现金融系的女生数量可能比计算机系要多翻出一个翻儿来。
<br/><br/>    一上午过得快，刚好中午休息，林语惊也不急，走远了两步站在门口，从裤袋里掏出手机，对着沈倦“咔嚓”就是一张照片。
